user_id,first_seen_date,signup_date,activation_date,acquisition_channel,country,device_type
USER0001,2025-10-16,2025-10-17,2025-10-31,Organic Search,Canada,mobile
USER0002,2025-04-18,2025-04-18,2025-04-18,Paid Ads,Nigeria,mobile
USER0003,2025-04-09,,,Organic Search,Canada,tablet
USER0004,2024-08-04,2024-08-14,2024-08-21,Direct,USA,tablet
USER0005,2024-02-21,,,Social Media,Nigeria,mobile
USER0006,2024-06-07,2024-06-15,2024-06-20,Organic Search,USA,mobile
USER0007,2024-02-22,2024-02-27,2024-03-08,Organic Search,Germany,desktop
USER0008,2024-09-12,,,Social Media,Canada,tablet
USER0009,2024-01-25,2024-01-26,,Social Media,Germany,desktop
USER0010,2025-11-11,2025-11-12,2025-11-16,Direct,Nigeria,desktop
USER0011,2025-09-19,,,Social Media,Nigeria,desktop
USER0012,2025-12-13,2025-12-18,2025-12-24,Organic Search,Nigeria,desktop
USER0013,2025-09-28,2025-10-07,,Organic Search,USA,desktop
USER0014,2025-05-16,,,Organic Search,Canada,tablet
USER0015,2024-10-13,2024-10-16,2024-10-27,Direct,Canada,tablet
USER0016,2024-11-07,2024-11-13,2024-11-25,Organic Search,USA,mobile
USER0017,2024-11-26,2024-12-06,,Referral,UK,mobile
USER0018,2025-09-15,2025-09-23,2025-09-26,Social Media,USA,desktop
USER0019,2025-07-18,2025-07-20,,Organic Search,USA,tablet
USER0020,2024-05-09,,,Referral,Nigeria,desktop
USER0021,2025-03-30,2025-03-30,2025-04-04,Organic Search,Canada,mobile
USER0022,2024-04-19,2024-04-23,2024-05-06,Organic Search,Nigeria,desktop
USER0023,2024-09-20,,,Direct,Germany,desktop
USER0024,2025-01-25,2025-02-01,2025-02-15,Social Media,Canada,mobile
USER0025,2024-08-29,2024-09-08,2024-09-14,Direct,UK,tablet
USER0026,2024-08-09,,,Social Media,USA,desktop
USER0027,2025-05-05,2025-05-12,2025-05-13,Direct,Germany,tablet
USER0028,2024-03-28,,,Organic Search,UK,tablet
USER0029,2025-08-14,2025-08-15,2025-08-23,Referral,USA,tablet
USER0030,2025-03-29,2025-04-02,2025-04-10,Social Media,Germany,tablet
USER0031,2024-08-14,2024-08-15,2024-08-18,Paid Ads,USA,mobile
USER0032,2024-03-19,2024-03-25,2024-04-02,Social Media,UK,tablet
USER0033,2025-07-06,2025-07-15,2025-07-21,Social Media,Nigeria,mobile
USER0034,2024-07-23,2024-07-30,,Social Media,USA,desktop
USER0035,2024-04-23,2024-04-26,2024-05-08,Social Media,USA,desktop
USER0036,2024-09-03,2024-09-11,,Referral,USA,tablet
USER0037,2024-09-16,2024-09-26,2024-10-08,Social Media,Canada,mobile
USER0038,2025-12-09,,,Paid Ads,Nigeria,desktop
USER0039,2025-03-30,2025-04-05,2025-04-09,Social Media,Nigeria,mobile
USER0040,2025-04-07,,,Organic Search,Germany,mobile
USER0041,2025-04-23,2025-04-24,2025-04-30,Social Media,Nigeria,mobile
USER0042,2024-03-02,2024-03-07,2024-03-12,Organic Search,Germany,desktop
USER0043,2025-06-01,2025-06-01,2025-06-08,Paid Ads,USA,mobile
USER0044,2025-08-15,2025-08-23,2025-09-01,Referral,UK,tablet
USER0045,2025-05-06,2025-05-16,2025-05-30,Paid Ads,Canada,desktop
USER0046,2025-10-28,2025-10-28,,Organic Search,Canada,desktop
USER0047,2024-10-23,2024-10-24,,Direct,UK,desktop
USER0048,2024-12-01,,,Organic Search,UK,mobile
USER0049,2024-06-05,2024-06-13,,Paid Ads,Nigeria,desktop
USER0050,2024-02-02,,,Paid Ads,USA,mobile
USER0051,2024-02-04,,,Paid Ads,UK,mobile
USER0052,2024-02-18,2024-02-24,2024-02-28,Direct,Germany,tablet
USER0053,2024-08-14,2024-08-23,2024-08-29,Social Media,UK,desktop
USER0054,2025-10-07,2025-10-14,2025-10-23,Organic Search,USA,mobile
USER0055,2024-02-03,,,Organic Search,Canada,mobile
USER0056,2024-03-28,2024-03-29,2024-04-04,Social Media,Canada,mobile
USER0057,2024-11-24,2024-11-30,,Referral,USA,desktop
USER0058,2024-03-16,2024-03-24,2024-04-07,Paid Ads,Nigeria,desktop
USER0059,2024-11-03,,,Organic Search,UK,mobile
USER0060,2024-12-26,,,Direct,Nigeria,mobile
USER0061,2024-06-20,2024-06-24,2024-06-28,Organic Search,UK,mobile
